[1] "1)Dealing with Duplicate values.... "
[1] "No Duplicates"
[1] "1)Done with Duplicate values.... "
[1] "2)Dealing with missing values.... "
[1] "2)Done with missing values: "
[1] "3)Dealing with Outlier values.... "
[1] "No of Outliers removed:  9023"
[1] "3)Dealing with extracting engine features values.... "
[1] "3)Done with extracting engine features values.... "
[1] "4)Dealing with missing values for the last time.... "
# A tibble: 1 × 20
  brand model model_year engine    id milage fuel_type transmission ext_col int_col accident clean_title price engine_technology engine_special engine_configuration
  <int> <int>      <int>  <int> <int>  <int>     <int>        <int>   <int>   <int>    <int>       <int> <int>             <int>          <int>                <int>
1     0     0          0      0     0      0         0            0       0       0        0           0     0                 0              0                    0
# ℹ 4 more variables: engine_horsepower <int>, engine_displacement <int>, cylinder_number <int>, engine_valves <int>
[1] "4)Done with missing values for the last time..."
[1] "5)Dealing with Converstion of data for easy modeling"
[1] "5)Done with Converstion of data for easy modeling"
[1] "6)Dealing with Onehot encoding"
[1] "6)Done with Onehot encoding"
    Fold      RMSE       MAE         R2     MAPE
26     1 0.4543173 0.3298622  0.6755632 3.253028
27     2 0.4676226 0.3374180  0.6672196 3.332932
28     3 0.4598354 0.3337625  0.6704752 3.293812
29     4 0.4636680 0.3345124  0.6630853 3.299081
30     5 0.4592368 0.3315913  0.6667275 3.269492
31     1 0.4543150 0.3298609  0.6755665 3.253014
32     2 0.4676211 0.3374170  0.6672218 3.332923
33     3 0.4598362 0.3337633  0.6704741 3.293818
34     4 0.4636642 0.3345100  0.6630908 3.299056
35     5 0.4592319 0.3315900  0.6667346 3.269478
36     1 0.4543092 0.3298574  0.6755748 3.252980
37     2 0.4676173 0.3374147  0.6672271 3.332898
38     3 0.4598384 0.3337654  0.6704710 3.293836
39     4 0.4636547 0.3345038  0.6631045 3.298992
40     5 0.4592204 0.3315869  0.6667512 3.269443
41     1 0.4542957 0.3298488  0.6755940 3.252895
42     2 0.4676091 0.3374092  0.6672388 3.332840
43     3 0.4598440 0.3337711  0.6704629 3.293882
44     4 0.4636327 0.3344889  0.6631365 3.298836
45     5 0.4591979 0.3315803  0.6667840 3.269367
46     1 0.4542692 0.3298353  0.6756318 3.252747
47     2 0.4675951 0.3373976  0.6672588 3.332717
48     3 0.4598590 0.3337861  0.6704415 3.294006
49     4 0.4635902 0.3344554  0.6631983 3.298487
50     5 0.4591683 0.3315695  0.6668270 3.269235
51     1 0.4542304 0.3298108  0.6756873 3.252465
52     2 0.4675840 0.3373786  0.6672746 3.332502
53     3 0.4598984 0.3338271  0.6703849 3.294350
54     4 0.4635385 0.3344012  0.6632734 3.297901
55     5 0.4591582 0.3315634  0.6668416 3.269115
56     1 0.4542016 0.3297998  0.6757284 3.252254
57     2 0.4676295 0.3373993  0.6672097 3.332603
58     3 0.4600085 0.3339394  0.6702272 3.295303
59     4 0.4635619 0.3343874  0.6632394 3.297621
60     5 0.4592293 0.3316136  0.6667383 3.269458
61     1 0.4543494 0.3299514  0.6755173 3.253446
62     2 0.4679800 0.3376886  0.6667108 3.335066
63     3 0.4603815 0.3342867  0.6696922 3.298323
64     4 0.4639567 0.3346718  0.6626655 3.300010
65     5 0.4596172 0.3319015  0.6661751 3.271917
66     1 0.4555162 0.3309341  0.6738486 3.262246
67     2 0.4695794 0.3389114  0.6644287 3.345975
68     3 0.4618153 0.3355411  0.6676315 3.309587
69     4 0.4657089 0.3360108  0.6601127 3.312058
70     5 0.4612221 0.3331718  0.6638397 3.283352
71     1 0.4606490 0.3350466  0.6664570 3.300332
72     2 0.4754378 0.3433452  0.6560034 3.386645
73     3 0.4671571 0.3397671  0.6598981 3.348536
74     4 0.4718446 0.3403976  0.6510978 3.352477
75     5 0.4668919 0.3374138  0.6555242 3.322428
76     1 0.4774787 0.3475021  0.6416399 3.417390
77     2 0.4930807 0.3562793  0.6299992 3.507315
78     3 0.4841391 0.3524696  0.6347219 3.467510
79     4 0.4897724 0.3529688  0.6240809 3.469822
80     5 0.4839335 0.3499710  0.6299184 3.439757
81     1 0.5168703 0.3759134  0.5800720 3.686881
82     2 0.5327361 0.3845894  0.5680924 3.774000
83     3 0.5236555 0.3810804  0.5726590 3.738340
84     4 0.5294903 0.3812286  0.5606387 3.736765
85     5 0.5228522 0.3786917  0.5679998 3.710927
86     1 0.5903846 0.4317635  0.4521247 4.222450
87     2 0.6059099 0.4405813  0.4412946 4.307904
88     3 0.5974453 0.4377705  0.4437378 4.280762
89     4 0.6027433 0.4377881  0.4306614 4.277907
90     5 0.5962558 0.4357545  0.4381875 4.256402
91     1 0.7316403 0.5483272  0.1585917 5.351983
92     2 0.7474020 0.5585967  0.1498899 5.447952
93     3 0.7387712 0.5550309  0.1494436 5.414910
94     4 0.7445693 0.5553725  0.1312075 5.415181
95     5 0.7392422 0.5541944  0.1364259 5.401457
96     1 0.9751901 0.7433735 -0.4948244 7.248602
97     2 0.9935547 0.7572336 -0.5022778 7.375651
98     3 0.9799656 0.7472232 -0.4965972 7.281642
99     4 0.9900714 0.7535551 -0.5361684 7.342414
100    5 0.9864631 0.7524675 -0.5377573 7.328309
    Fold      RMSE       MAE         R2     MAPE
1      1 0.4543187 0.3298630  0.6755611 3.253036
2      2 0.4676236 0.3374185  0.6672182 3.332938
3      3 0.4598349 0.3337620  0.6704759 3.293808
4      4 0.4636703 0.3345139  0.6630819 3.299096
5      5 0.4592400 0.3315921  0.6667229 3.269501
6      1 0.4543187 0.3298630  0.6755611 3.253036
7      2 0.4676236 0.3374185  0.6672182 3.332938
8      3 0.4598349 0.3337620  0.6704759 3.293808
9      4 0.4636703 0.3345139  0.6630819 3.299096
10     5 0.4592399 0.3315921  0.6667230 3.269501
11     1 0.4543187 0.3298630  0.6755612 3.253035
12     2 0.4676236 0.3374185  0.6672183 3.332938
13     3 0.4598350 0.3337620  0.6704759 3.293808
14     4 0.4636702 0.3345138  0.6630820 3.299095
15     5 0.4592398 0.3315920  0.6667231 3.269501
16     1 0.4543186 0.3298629  0.6755614 3.253035
17     2 0.4676235 0.3374184  0.6672184 3.332938
18     3 0.4598350 0.3337620  0.6704758 3.293808
19     4 0.4636700 0.3345137  0.6630823 3.299094
20     5 0.4592395 0.3315919  0.6667235 3.269500
21     1 0.4543182 0.3298627  0.6755619 3.253033
22     2 0.4676232 0.3374183  0.6672187 3.332936
23     3 0.4598351 0.3337622  0.6704757 3.293809
24     4 0.4636694 0.3345133  0.6630832 3.299090
25     5 0.4592388 0.3315918  0.6667246 3.269498
26     1 0.4543173 0.3298622  0.6755632 3.253028
27     2 0.4676226 0.3374180  0.6672196 3.332932
28     3 0.4598354 0.3337625  0.6704752 3.293812
29     4 0.4636680 0.3345124  0.6630853 3.299081
30     5 0.4592368 0.3315913  0.6667275 3.269492
31     1 0.4543150 0.3298609  0.6755665 3.253014
32     2 0.4676211 0.3374170  0.6672218 3.332923
33     3 0.4598362 0.3337633  0.6704741 3.293818
34     4 0.4636642 0.3345100  0.6630908 3.299056
35     5 0.4592319 0.3315900  0.6667346 3.269478
36     1 0.4543092 0.3298574  0.6755748 3.252980
37     2 0.4676173 0.3374147  0.6672271 3.332898
38     3 0.4598384 0.3337654  0.6704710 3.293836
39     4 0.4636547 0.3345038  0.6631045 3.298992
40     5 0.4592204 0.3315869  0.6667512 3.269443
41     1 0.4542957 0.3298488  0.6755940 3.252895
42     2 0.4676091 0.3374092  0.6672388 3.332840
43     3 0.4598440 0.3337711  0.6704629 3.293882
44     4 0.4636327 0.3344889  0.6631365 3.298836
45     5 0.4591979 0.3315803  0.6667840 3.269367
46     1 0.4542692 0.3298353  0.6756318 3.252747
47     2 0.4675951 0.3373976  0.6672588 3.332717
48     3 0.4598590 0.3337861  0.6704415 3.294006
49     4 0.4635902 0.3344554  0.6631983 3.298487
50     5 0.4591683 0.3315695  0.6668270 3.269235
51     1 0.4542304 0.3298108  0.6756873 3.252465
52     2 0.4675840 0.3373786  0.6672746 3.332502
53     3 0.4598984 0.3338271  0.6703849 3.294350
54     4 0.4635385 0.3344012  0.6632734 3.297901
55     5 0.4591582 0.3315634  0.6668416 3.269115
56     1 0.4542016 0.3297998  0.6757284 3.252254
57     2 0.4676295 0.3373993  0.6672097 3.332603
58     3 0.4600085 0.3339394  0.6702272 3.295303
59     4 0.4635619 0.3343874  0.6632394 3.297621
60     5 0.4592293 0.3316136  0.6667383 3.269458
61     1 0.4543494 0.3299514  0.6755173 3.253446
62     2 0.4679800 0.3376886  0.6667108 3.335066
63     3 0.4603815 0.3342867  0.6696922 3.298323
64     4 0.4639567 0.3346718  0.6626655 3.300010
65     5 0.4596172 0.3319015  0.6661751 3.271917
66     1 0.4555162 0.3309341  0.6738486 3.262246
67     2 0.4695794 0.3389114  0.6644287 3.345975
68     3 0.4618153 0.3355411  0.6676315 3.309587
69     4 0.4657089 0.3360108  0.6601127 3.312058
70     5 0.4612221 0.3331718  0.6638397 3.283352
71     1 0.4606490 0.3350466  0.6664570 3.300332
72     2 0.4754378 0.3433452  0.6560034 3.386645
73     3 0.4671571 0.3397671  0.6598981 3.348536
74     4 0.4718446 0.3403976  0.6510978 3.352477
75     5 0.4668919 0.3374138  0.6555242 3.322428
76     1 0.4774787 0.3475021  0.6416399 3.417390
77     2 0.4930807 0.3562793  0.6299992 3.507315
78     3 0.4841391 0.3524696  0.6347219 3.467510
79     4 0.4897724 0.3529688  0.6240809 3.469822
80     5 0.4839335 0.3499710  0.6299184 3.439757
81     1 0.5168703 0.3759134  0.5800720 3.686881
82     2 0.5327361 0.3845894  0.5680924 3.774000
83     3 0.5236555 0.3810804  0.5726590 3.738340
84     4 0.5294903 0.3812286  0.5606387 3.736765
85     5 0.5228522 0.3786917  0.5679998 3.710927
86     1 0.5903846 0.4317635  0.4521247 4.222450
87     2 0.6059099 0.4405813  0.4412946 4.307904
88     3 0.5974453 0.4377705  0.4437378 4.280762
89     4 0.6027433 0.4377881  0.4306614 4.277907
90     5 0.5962558 0.4357545  0.4381875 4.256402
91     1 0.7316403 0.5483272  0.1585917 5.351983
92     2 0.7474020 0.5585967  0.1498899 5.447952
93     3 0.7387712 0.5550309  0.1494436 5.414910
94     4 0.7445693 0.5553725  0.1312075 5.415181
95     5 0.7392422 0.5541944  0.1364259 5.401457
96     1 0.9751901 0.7433735 -0.4948244 7.248602
97     2 0.9935547 0.7572336 -0.5022778 7.375651
98     3 0.9799656 0.7472232 -0.4965972 7.281642
99     4 0.9900714 0.7535551 -0.5361684 7.342414
100    5 0.9864631 0.7524675 -0.5377573 7.328309
   Fold      RMSE       MAE        R2     MAPE
41    1 0.4542957 0.3298488 0.6755940 3.252895
42    2 0.4676091 0.3374092 0.6672388 3.332840
43    3 0.4598440 0.3337711 0.6704629 3.293882
44    4 0.4636327 0.3344889 0.6631365 3.298836
45    5 0.4591979 0.3315803 0.6667840 3.269367
   Fold      RMSE       MAE        R2     MAPE
41    1 0.4542957 0.3298488 0.6755940 3.252895
42    2 0.4676091 0.3374092 0.6672388 3.332840
43    3 0.4598440 0.3337711 0.6704629 3.293882
44    4 0.4636327 0.3344889 0.6631365 3.298836
45    5 0.4591979 0.3315803 0.6667840 3.269367
   Fold      RMSE       MAE        R2     MAPE
41    1 0.4542957 0.3298488 0.6755940 3.252895
42    2 0.4676091 0.3374092 0.6672388 3.332840
43    3 0.4598440 0.3337711 0.6704629 3.293882
44    4 0.4636327 0.3344889 0.6631365 3.298836
45    5 0.4591979 0.3315803 0.6667840 3.269367
# A tibble: 20 × 3
    Fold Metric Value
   <dbl> <chr>  <dbl>
 1     1 RMSE   0.454
 2     1 MAE    0.330
 3     1 R2     0.676
 4     1 MAPE   3.25 
 5     2 RMSE   0.468
 6     2 MAE    0.337
 7     2 R2     0.667
 8     2 MAPE   3.33 
 9     3 RMSE   0.460
10     3 MAE    0.334
11     3 R2     0.670
12     3 MAPE   3.29 
13     4 RMSE   0.464
14     4 MAE    0.334
15     4 R2     0.663
16     4 MAPE   3.30 
17     5 RMSE   0.459
18     5 MAE    0.332
19     5 R2     0.667
20     5 MAPE   3.27 
   Fold      RMSE       MAE        R2     MAPE
41    1 0.4542957 0.3298488 0.6755940 3.252895
42    2 0.4676091 0.3374092 0.6672388 3.332840
43    3 0.4598440 0.3337711 0.6704629 3.293882
44    4 0.4636327 0.3344889 0.6631365 3.298836
45    5 0.4591979 0.3315803 0.6667840 3.269367
# A tibble: 15 × 3
    Fold Metric   Value
   <dbl> <chr>    <dbl>
 1     1 Avg_RMSE 0.506
 2     1 Avg_MAE  0.370
 3     1 Avg_R2   0.573
 4     2 Avg_RMSE 0.520
 5     2 Avg_MAE  0.378
 6     2 Avg_R2   0.564
 7     3 Avg_RMSE 0.512
 8     3 Avg_MAE  0.374
 9     3 Avg_R2   0.567
10     4 Avg_RMSE 0.516
11     4 Avg_MAE  0.375
12     4 Avg_R2   0.557
13     5 Avg_RMSE 0.511
14     5 Avg_MAE  0.373
15     5 Avg_R2   0.561
$fold_results
$fold_results[[1]]
$fold_results[[1]]$rmse
[1] 0.6780626

$fold_results[[1]]$mae
[1] 0.5186092

$fold_results[[1]]$r2
[1] 0.2773114

$fold_results[[1]]$mape
[1] 5.148609


$fold_results[[2]]
$fold_results[[2]]$rmse
[1] 0.6753225

$fold_results[[2]]$mae
[1] 0.513837

$fold_results[[2]]$r2
[1] 0.3059526

$fold_results[[2]]$mape
[1] 5.10883


$fold_results[[3]]
$fold_results[[3]]$rmse
[1] 0.6719922

$fold_results[[3]]$mae
[1] 0.5121464

$fold_results[[3]]$r2
[1] 0.2962608

$fold_results[[3]]$mape
[1] 5.089576


$fold_results[[4]]
$fold_results[[4]]$rmse
[1] 0.6772349

$fold_results[[4]]$mae
[1] 0.5155381

$fold_results[[4]]$r2
[1] 0.2812392

$fold_results[[4]]$mape
[1] 5.117101


$fold_results[[5]]
$fold_results[[5]]$rmse
[1] 0.6654907

$fold_results[[5]]$mae
[1] 0.5071572

$fold_results[[5]]$r2
[1] 0.3001417

$fold_results[[5]]$mape
[1] 5.029812


$fold_results[[6]]
$fold_results[[6]]$rmse
[1] 0.6676245

$fold_results[[6]]$mae
[1] 0.5084193

$fold_results[[6]]$r2
[1] 0.2993904

$fold_results[[6]]$mape
[1] 5.045431


$fold_results[[7]]
$fold_results[[7]]$rmse
[1] 0.683614

$fold_results[[7]]$mae
[1] 0.5217304

$fold_results[[7]]$r2
[1] 0.2888051

$fold_results[[7]]$mape
[1] 5.187686


$fold_results[[8]]
$fold_results[[8]]$rmse
[1] 0.6588425

$fold_results[[8]]$mae
[1] 0.500066

$fold_results[[8]]$r2
[1] 0.3235333

$fold_results[[8]]$mape
[1] 4.970024


$fold_results[[9]]
$fold_results[[9]]$rmse
[1] 0.6440663

$fold_results[[9]]$mae
[1] 0.4844173

$fold_results[[9]]$r2
[1] 0.3499198

$fold_results[[9]]$mape
[1] 4.805115


$fold_results[[10]]
$fold_results[[10]]$rmse
[1] 0.6613918

$fold_results[[10]]$mae
[1] 0.503825

$fold_results[[10]]$r2
[1] 0.3087363

$fold_results[[10]]$mape
[1] 4.997507


$fold_results[[11]]
$fold_results[[11]]$rmse
[1] 0.6519321

$fold_results[[11]]$mae
[1] 0.4936889

$fold_results[[11]]$r2
[1] 0.3319387

$fold_results[[11]]$mape
[1] 4.897767


$fold_results[[12]]
$fold_results[[12]]$rmse
[1] 0.6741239

$fold_results[[12]]$mae
[1] 0.5125335

$fold_results[[12]]$r2
[1] 0.3084141

$fold_results[[12]]$mape
[1] 5.095081


$fold_results[[13]]
$fold_results[[13]]$rmse
[1] 0.6558675

$fold_results[[13]]$mae
[1] 0.4972852

$fold_results[[13]]$r2
[1] 0.3296287

$fold_results[[13]]$mape
[1] 4.941338


$fold_results[[14]]
$fold_results[[14]]$rmse
[1] 0.6593837

$fold_results[[14]]$mae
[1] 0.4992289

$fold_results[[14]]$r2
[1] 0.3186312

$fold_results[[14]]$mape
[1] 4.953347


$fold_results[[15]]
$fold_results[[15]]$rmse
[1] 0.6547076

$fold_results[[15]]$mae
[1] 0.4971815

$fold_results[[15]]$r2
[1] 0.3226378

$fold_results[[15]]$mape
[1] 4.929824


$fold_results[[16]]
$fold_results[[16]]$rmse
[1] 0.6587967

$fold_results[[16]]$mae
[1] 0.4999875

$fold_results[[16]]$r2
[1] 0.3177958

$fold_results[[16]]$mape
[1] 4.962232


$fold_results[[17]]
$fold_results[[17]]$rmse
[1] 0.6594948

$fold_results[[17]]$mae
[1] 0.4984555

$fold_results[[17]]$r2
[1] 0.3381044

$fold_results[[17]]$mape
[1] 4.952935


$fold_results[[18]]
$fold_results[[18]]$rmse
[1] 0.6485179

$fold_results[[18]]$mae
[1] 0.4901763

$fold_results[[18]]$r2
[1] 0.3445687

$fold_results[[18]]$mape
[1] 4.868249


$fold_results[[19]]
$fold_results[[19]]$rmse
[1] 0.6638812

$fold_results[[19]]$mae
[1] 0.5035161

$fold_results[[19]]$r2
[1] 0.3093046

$fold_results[[19]]$mape
[1] 4.996842


$fold_results[[20]]
$fold_results[[20]]$rmse
[1] 0.6678479

$fold_results[[20]]$mae
[1] 0.5104626

$fold_results[[20]]$r2
[1] 0.295175

$fold_results[[20]]$mape
[1] 5.063187



$fold_results
$fold_results[[1]]
$fold_results[[1]]$rmse
[1] 0.6780626

$fold_results[[1]]$mae
[1] 0.5186092

$fold_results[[1]]$r2
[1] 0.2773114

$fold_results[[1]]$mape
[1] 5.148609


$fold_results[[2]]
$fold_results[[2]]$rmse
[1] 0.6753225

$fold_results[[2]]$mae
[1] 0.513837

$fold_results[[2]]$r2
[1] 0.3059526

$fold_results[[2]]$mape
[1] 5.10883


$fold_results[[3]]
$fold_results[[3]]$rmse
[1] 0.6719922

$fold_results[[3]]$mae
[1] 0.5121464

$fold_results[[3]]$r2
[1] 0.2962608

$fold_results[[3]]$mape
[1] 5.089576


$fold_results[[4]]
$fold_results[[4]]$rmse
[1] 0.6772349

$fold_results[[4]]$mae
[1] 0.5155381

$fold_results[[4]]$r2
[1] 0.2812392

$fold_results[[4]]$mape
[1] 5.117101


$fold_results[[5]]
$fold_results[[5]]$rmse
[1] 0.6654907

$fold_results[[5]]$mae
[1] 0.5071572

$fold_results[[5]]$r2
[1] 0.3001417

$fold_results[[5]]$mape
[1] 5.029812


$fold_results[[6]]
$fold_results[[6]]$rmse
[1] 0.6676245

$fold_results[[6]]$mae
[1] 0.5084193

$fold_results[[6]]$r2
[1] 0.2993904

$fold_results[[6]]$mape
[1] 5.045431


$fold_results[[7]]
$fold_results[[7]]$rmse
[1] 0.683614

$fold_results[[7]]$mae
[1] 0.5217304

$fold_results[[7]]$r2
[1] 0.2888051

$fold_results[[7]]$mape
[1] 5.187686


$fold_results[[8]]
$fold_results[[8]]$rmse
[1] 0.6588425

$fold_results[[8]]$mae
[1] 0.500066

$fold_results[[8]]$r2
[1] 0.3235333

$fold_results[[8]]$mape
[1] 4.970024


$fold_results[[9]]
$fold_results[[9]]$rmse
[1] 0.6440663

$fold_results[[9]]$mae
[1] 0.4844173

$fold_results[[9]]$r2
[1] 0.3499198

$fold_results[[9]]$mape
[1] 4.805115


$fold_results[[10]]
$fold_results[[10]]$rmse
[1] 0.6613918

$fold_results[[10]]$mae
[1] 0.503825

$fold_results[[10]]$r2
[1] 0.3087363

$fold_results[[10]]$mape
[1] 4.997507


$fold_results[[11]]
$fold_results[[11]]$rmse
[1] 0.6519321

$fold_results[[11]]$mae
[1] 0.4936889

$fold_results[[11]]$r2
[1] 0.3319387

$fold_results[[11]]$mape
[1] 4.897767


$fold_results[[12]]
$fold_results[[12]]$rmse
[1] 0.6741239

$fold_results[[12]]$mae
[1] 0.5125335

$fold_results[[12]]$r2
[1] 0.3084141

$fold_results[[12]]$mape
[1] 5.095081


$fold_results[[13]]
$fold_results[[13]]$rmse
[1] 0.6558675

$fold_results[[13]]$mae
[1] 0.4972852

$fold_results[[13]]$r2
[1] 0.3296287

$fold_results[[13]]$mape
[1] 4.941338


$fold_results[[14]]
$fold_results[[14]]$rmse
[1] 0.6593837

$fold_results[[14]]$mae
[1] 0.4992289

$fold_results[[14]]$r2
[1] 0.3186312

$fold_results[[14]]$mape
[1] 4.953347


$fold_results[[15]]
$fold_results[[15]]$rmse
[1] 0.6547076

$fold_results[[15]]$mae
[1] 0.4971815

$fold_results[[15]]$r2
[1] 0.3226378

$fold_results[[15]]$mape
[1] 4.929824


$fold_results[[16]]
$fold_results[[16]]$rmse
[1] 0.6587967

$fold_results[[16]]$mae
[1] 0.4999875

$fold_results[[16]]$r2
[1] 0.3177958

$fold_results[[16]]$mape
[1] 4.962232


$fold_results[[17]]
$fold_results[[17]]$rmse
[1] 0.6594948

$fold_results[[17]]$mae
[1] 0.4984555

$fold_results[[17]]$r2
[1] 0.3381044

$fold_results[[17]]$mape
[1] 4.952935


$fold_results[[18]]
$fold_results[[18]]$rmse
[1] 0.6485179

$fold_results[[18]]$mae
[1] 0.4901763

$fold_results[[18]]$r2
[1] 0.3445687

$fold_results[[18]]$mape
[1] 4.868249


$fold_results[[19]]
$fold_results[[19]]$rmse
[1] 0.6638812

$fold_results[[19]]$mae
[1] 0.5035161

$fold_results[[19]]$r2
[1] 0.3093046

$fold_results[[19]]$mape
[1] 4.996842


$fold_results[[20]]
$fold_results[[20]]$rmse
[1] 0.6678479

$fold_results[[20]]$mae
[1] 0.5104626

$fold_results[[20]]$r2
[1] 0.295175

$fold_results[[20]]$mape
[1] 5.063187



$fold_results
$fold_results[[1]]
$fold_results[[1]]$rmse
[1] 0.6780626

$fold_results[[1]]$mae
[1] 0.5186092

$fold_results[[1]]$r2
[1] 0.2773114

$fold_results[[1]]$mape
[1] 5.148609


$fold_results[[2]]
$fold_results[[2]]$rmse
[1] 0.6753225

$fold_results[[2]]$mae
[1] 0.513837

$fold_results[[2]]$r2
[1] 0.3059526

$fold_results[[2]]$mape
[1] 5.10883


$fold_results[[3]]
$fold_results[[3]]$rmse
[1] 0.6719922

$fold_results[[3]]$mae
[1] 0.5121464

$fold_results[[3]]$r2
[1] 0.2962608

$fold_results[[3]]$mape
[1] 5.089576


$fold_results[[4]]
$fold_results[[4]]$rmse
[1] 0.6772349

$fold_results[[4]]$mae
[1] 0.5155381

$fold_results[[4]]$r2
[1] 0.2812392

$fold_results[[4]]$mape
[1] 5.117101


$fold_results[[5]]
$fold_results[[5]]$rmse
[1] 0.6654907

$fold_results[[5]]$mae
[1] 0.5071572

$fold_results[[5]]$r2
[1] 0.3001417

$fold_results[[5]]$mape
[1] 5.029812


$fold_results[[6]]
$fold_results[[6]]$rmse
[1] 0.6676245

$fold_results[[6]]$mae
[1] 0.5084193

$fold_results[[6]]$r2
[1] 0.2993904

$fold_results[[6]]$mape
[1] 5.045431


$fold_results[[7]]
$fold_results[[7]]$rmse
[1] 0.683614

$fold_results[[7]]$mae
[1] 0.5217304

$fold_results[[7]]$r2
[1] 0.2888051

$fold_results[[7]]$mape
[1] 5.187686


$fold_results[[8]]
$fold_results[[8]]$rmse
[1] 0.6588425

$fold_results[[8]]$mae
[1] 0.500066

$fold_results[[8]]$r2
[1] 0.3235333

$fold_results[[8]]$mape
[1] 4.970024


$fold_results[[9]]
$fold_results[[9]]$rmse
[1] 0.6440663

$fold_results[[9]]$mae
[1] 0.4844173

$fold_results[[9]]$r2
[1] 0.3499198

$fold_results[[9]]$mape
[1] 4.805115


$fold_results[[10]]
$fold_results[[10]]$rmse
[1] 0.6613918

$fold_results[[10]]$mae
[1] 0.503825

$fold_results[[10]]$r2
[1] 0.3087363

$fold_results[[10]]$mape
[1] 4.997507


$fold_results[[11]]
$fold_results[[11]]$rmse
[1] 0.6519321

$fold_results[[11]]$mae
[1] 0.4936889

$fold_results[[11]]$r2
[1] 0.3319387

$fold_results[[11]]$mape
[1] 4.897767


$fold_results[[12]]
$fold_results[[12]]$rmse
[1] 0.6741239

$fold_results[[12]]$mae
[1] 0.5125335

$fold_results[[12]]$r2
[1] 0.3084141

$fold_results[[12]]$mape
[1] 5.095081


$fold_results[[13]]
$fold_results[[13]]$rmse
[1] 0.6558675

$fold_results[[13]]$mae
[1] 0.4972852

$fold_results[[13]]$r2
[1] 0.3296287

$fold_results[[13]]$mape
[1] 4.941338


$fold_results[[14]]
$fold_results[[14]]$rmse
[1] 0.6593837

$fold_results[[14]]$mae
[1] 0.4992289

$fold_results[[14]]$r2
[1] 0.3186312

$fold_results[[14]]$mape
[1] 4.953347


$fold_results[[15]]
$fold_results[[15]]$rmse
[1] 0.6547076

$fold_results[[15]]$mae
[1] 0.4971815

$fold_results[[15]]$r2
[1] 0.3226378

$fold_results[[15]]$mape
[1] 4.929824


$fold_results[[16]]
$fold_results[[16]]$rmse
[1] 0.6587967

$fold_results[[16]]$mae
[1] 0.4999875

$fold_results[[16]]$r2
[1] 0.3177958

$fold_results[[16]]$mape
[1] 4.962232


$fold_results[[17]]
